"0",""
"0","res = vector()    # Initialisation du vecteur des résultats"
"0","nt = 100          # Nombre d'essais"
"0","No_Pieces = 5     # Nombre de pièces"
"0","set.seed(1876534) # Faire en sorte qu'on obtienne les mêmes résultats"
"0","for(i in 1:nt){   # Répéter nt fois les 2 opérations suivantes"
"0","  x = CoinToss(No_Pieces,0.5) # lancer de 5 pièces"
"0","  res[i] = sum(x==""Face"")     # calcul du nombre de FACEs"
"0","}"
"0","fr = as.matrix(table(res)) # Production du tableau de fréquences"
"0","pr = fr[,1] / nt  # Fréquence relative (Probabilités)"
"0","#"
"0","# Production de la distribution de probabilités"
"0","#"
"0","tbl = data.frame(sort(unique(res)),fr,pr)"
"0","colnames(tbl) = c(""#Faces"",""Fréq"",""Prop"")"
"0","hist(res+.001,xlab=""Nombre de Faces"",ylab=""Fréquences"",main=""Distribution du nombre de Faces\n en lançant 5 pièces de monnaie"")"
