"0",""
"0","# Show numeric results of PCA"
"0","#"
"0","r <- prcomp( ~ x + y)"
"0","print(r)"
"1","Standard deviations (1, .., p=2):
"
"1","[1]"
"1"," 0.3925333"
"1"," 0.1631690"
"1","
"
"1","
Rotation (n x k) = (2 x 2):
"
"1"," "
"1","        PC1"
"1","        PC2"
"1","
x"
"1"," -0.5530396"
"1","  0.8331550"
"1","
y"
"1"," -0.8331550"
"1"," -0.5530396"
"1","
"
"0","print(summary(r))"
"1","Importance of components:
"
"1","                      "
"1","    PC1"
"1","    PC2"
"1","
Standard deviation    "
"1"," 0.3925"
"1"," 0.1632"
"1","
Proportion of Variance"
"1"," 0.8527"
"1"," 0.1473"
"1","
Cumulative Proportion "
"1"," 0.8527"
"1"," 1.0000"
"1","
"
"0","slope <- r$rotation[2,1] / r$rotation[1,1]"
"0","intercept <- r$center[2] - slope*r$center[1]"
"0",""
"0","plot(x, y, xlim=xlim, ylim=ylim,"
"0","     main=""Orthogonal Regression"")"
